
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)
======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]
================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================
📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)
📂 Data split:
   Training: 161 samples
   Testing: 41 samples
⚙️  Scaling data...
🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}
📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)
--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---
ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):  28%|██▊       | 5500/20000 [00:52<02:18, 104.83step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5511/20000 [00:52<02:18, 104.32step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5522/20000 [00:52<02:18, 104.21step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5533/20000 [00:52<02:18, 104.23step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5544/20000 [00:53<02:18, 104.43step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5555/20000 [00:53<02:18, 104.60step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5566/20000 [00:53<02:17, 104.69step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5577/20000 [00:53<02:17, 104.71step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5588/20000 [00:53<02:17, 104.77step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5599/20000 [00:53<02:17, 104.86step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5610/20000 [00:53<02:17, 104.85step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5621/20000 [00:53<02:17, 104.74step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5632/20000 [00:53<02:17, 104.82step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5643/20000 [00:53<02:16, 104.87step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5654/20000 [00:54<02:16, 104.91step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5665/20000 [00:54<02:16, 104.95step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5676/20000 [00:54<02:16, 104.99step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5687/20000 [00:54<02:16, 105.03step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  28%|██▊       | 5698/20000 [00:54<02:16, 105.09step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▊       | 5709/20000 [00:54<02:16, 105.07step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▊       | 5720/20000 [00:54<02:16, 104.95step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▊       | 5731/20000 [00:54<02:16, 104.86step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▊       | 5742/20000 [00:54<02:15, 104.85step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5753/20000 [00:55<02:15, 104.89step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5764/20000 [00:55<02:15, 104.88step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5775/20000 [00:55<02:15, 104.90step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5786/20000 [00:55<02:15, 104.91step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5797/20000 [00:55<02:15, 104.90step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5808/20000 [00:55<02:15, 104.85step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5819/20000 [00:55<02:15, 104.77step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5830/20000 [00:55<02:15, 104.70step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5841/20000 [00:55<02:15, 104.72step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5852/20000 [00:55<02:15, 104.78step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5863/20000 [00:56<02:14, 104.81step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5874/20000 [00:56<02:14, 104.83step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5885/20000 [00:56<02:14, 104.85step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  29%|██▉       | 5896/20000 [00:56<02:14, 104.90step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5907/20000 [00:56<02:14, 104.90step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5918/20000 [00:56<02:14, 104.97step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5929/20000 [00:56<02:14, 104.94step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5940/20000 [00:56<02:13, 104.97step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5951/20000 [00:56<02:13, 104.98step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5962/20000 [00:57<02:13, 105.02step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5973/20000 [00:57<02:13, 105.03step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5984/20000 [00:57<02:13, 105.02step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5995/20000 [00:57<02:14, 104.14step/s, E=-118961.3 kcal/mol, T=304 K]
ML-MD (dense):  30%|██▉       | 5995/20000 [00:57<02:14, 104.14step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6006/20000 [00:57<02:14, 103.78step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6017/20000 [00:57<02:14, 103.78step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6028/20000 [00:57<02:17, 101.50step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6039/20000 [00:57<02:17, 101.69step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6050/20000 [00:57<02:16, 102.36step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6061/20000 [00:57<02:15, 102.61step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6072/20000 [00:58<02:15, 102.78step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6083/20000 [00:58<02:15, 102.67step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  30%|███       | 6094/20000 [00:58<02:16, 102.09step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6105/20000 [00:58<02:15, 102.43step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6116/20000 [00:58<02:15, 102.71step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6127/20000 [00:58<02:14, 103.04step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6138/20000 [00:58<02:14, 103.18step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6149/20000 [00:58<02:14, 103.07step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6160/20000 [00:58<02:14, 103.24step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6171/20000 [00:59<02:13, 103.33step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6182/20000 [00:59<02:13, 103.32step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6193/20000 [00:59<02:16, 101.38step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6204/20000 [00:59<02:15, 101.99step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6215/20000 [00:59<02:14, 102.38step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6226/20000 [00:59<02:14, 102.57step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6237/20000 [00:59<02:14, 102.60step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███       | 6248/20000 [00:59<02:13, 102.80step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███▏      | 6259/20000 [00:59<02:13, 102.91step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███▏      | 6270/20000 [01:00<02:13, 103.12step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███▏      | 6281/20000 [01:00<02:13, 102.94step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  31%|███▏      | 6292/20000 [01:00<02:12, 103.11step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6303/20000 [01:00<02:12, 103.34step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6314/20000 [01:00<02:12, 103.54step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6325/20000 [01:00<02:12, 103.59step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6336/20000 [01:00<02:11, 103.67step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6347/20000 [01:00<02:11, 103.70step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6358/20000 [01:00<02:11, 103.62step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6369/20000 [01:00<02:11, 103.71step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6380/20000 [01:01<02:10, 104.04step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6391/20000 [01:01<02:10, 104.05step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6402/20000 [01:01<02:10, 104.04step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6413/20000 [01:01<02:10, 103.92step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6424/20000 [01:01<02:11, 102.95step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6435/20000 [01:01<02:12, 102.48step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6446/20000 [01:01<02:12, 102.37step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6457/20000 [01:01<02:11, 102.79step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6468/20000 [01:01<02:11, 103.02step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6479/20000 [01:02<02:10, 103.37step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  32%|███▏      | 6490/20000 [01:02<02:10, 103.38step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6501/20000 [01:02<02:10, 103.53step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6512/20000 [01:02<02:10, 103.54step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6523/20000 [01:02<02:10, 103.59step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6534/20000 [01:02<02:09, 103.75step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6545/20000 [01:02<02:09, 103.63step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6556/20000 [01:02<02:09, 103.68step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6567/20000 [01:02<02:09, 103.85step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6578/20000 [01:02<02:09, 103.87step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6589/20000 [01:03<02:09, 103.67step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6600/20000 [01:03<02:09, 103.64step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6611/20000 [01:03<02:09, 103.58step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6622/20000 [01:03<02:08, 103.92step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6633/20000 [01:03<02:08, 104.17step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6644/20000 [01:03<02:07, 104.38step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6655/20000 [01:03<02:07, 104.53step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6666/20000 [01:03<02:07, 104.62step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6677/20000 [01:03<02:07, 104.70step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6688/20000 [01:04<02:07, 104.79step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  33%|███▎      | 6699/20000 [01:04<02:06, 104.82step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▎      | 6710/20000 [01:04<02:06, 104.87step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▎      | 6721/20000 [01:04<02:06, 104.95step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▎      | 6732/20000 [01:04<02:06, 104.95step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▎      | 6743/20000 [01:04<02:06, 104.98step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6754/20000 [01:04<02:06, 104.84step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6765/20000 [01:04<02:06, 104.83step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6776/20000 [01:04<02:06, 104.85step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6787/20000 [01:04<02:05, 104.96step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6798/20000 [01:05<02:05, 104.99step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6809/20000 [01:05<02:05, 105.02step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6820/20000 [01:05<02:05, 105.00step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6831/20000 [01:05<02:05, 105.00step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6842/20000 [01:05<02:05, 105.00step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6853/20000 [01:05<02:05, 104.94step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6864/20000 [01:05<02:05, 104.70step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6875/20000 [01:05<02:05, 104.35step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6886/20000 [01:05<02:05, 104.30step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  34%|███▍      | 6897/20000 [01:06<02:05, 104.19step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6908/20000 [01:06<02:05, 104.14step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6919/20000 [01:06<02:05, 104.18step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6930/20000 [01:06<02:05, 104.27step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6941/20000 [01:06<02:05, 104.39step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6952/20000 [01:06<02:04, 104.51step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6963/20000 [01:06<02:04, 104.51step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6974/20000 [01:06<02:04, 104.56step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6985/20000 [01:06<02:04, 104.64step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6996/20000 [01:06<02:04, 104.68step/s, E=-118961.4 kcal/mol, T=305 K]
ML-MD (dense):  35%|███▍      | 6996/20000 [01:07<02:04, 104.68step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7007/20000 [01:07<02:04, 104.67step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7018/20000 [01:07<02:03, 104.74step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7029/20000 [01:07<02:03, 104.80step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7040/20000 [01:07<02:03, 104.54step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7051/20000 [01:07<02:03, 104.58step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7062/20000 [01:07<02:03, 104.68step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7073/20000 [01:07<02:03, 104.73step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7084/20000 [01:07<02:03, 104.75step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  35%|███▌      | 7095/20000 [01:07<02:03, 104.75step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7106/20000 [01:08<02:03, 104.81step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7117/20000 [01:08<02:02, 104.82step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7128/20000 [01:08<02:02, 104.90step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7139/20000 [01:08<02:02, 104.90step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7150/20000 [01:08<02:02, 104.90step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7161/20000 [01:08<02:02, 104.95step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7172/20000 [01:08<02:02, 104.87step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7183/20000 [01:08<02:02, 104.82step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7194/20000 [01:08<02:02, 104.81step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7205/20000 [01:08<02:02, 104.79step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7216/20000 [01:09<02:01, 104.82step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7227/20000 [01:09<02:01, 104.83step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7238/20000 [01:09<02:01, 104.81step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▌      | 7249/20000 [01:09<02:01, 104.84step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▋      | 7260/20000 [01:09<02:01, 104.79step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▋      | 7271/20000 [01:09<02:01, 104.83step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▋      | 7282/20000 [01:09<02:01, 104.82step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  36%|███▋      | 7293/20000 [01:09<02:01, 104.85step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7304/20000 [01:09<02:01, 104.88step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7315/20000 [01:10<02:00, 104.91step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7326/20000 [01:10<02:01, 104.67step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7337/20000 [01:10<02:01, 104.48step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7348/20000 [01:10<02:01, 104.54step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7359/20000 [01:10<02:00, 104.58step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7370/20000 [01:10<02:00, 104.57step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7381/20000 [01:10<02:01, 104.27step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7392/20000 [01:10<02:00, 104.27step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7403/20000 [01:10<02:00, 104.24step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7414/20000 [01:10<02:00, 104.12step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7425/20000 [01:11<02:00, 104.15step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7436/20000 [01:11<02:00, 104.30step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7447/20000 [01:11<02:00, 104.48step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7458/20000 [01:11<01:59, 104.67step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7469/20000 [01:11<01:59, 104.77step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7480/20000 [01:11<01:59, 104.86step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  37%|███▋      | 7491/20000 [01:11<01:59, 104.31step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7502/20000 [01:11<02:00, 103.77step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7513/20000 [01:11<02:01, 102.77step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7524/20000 [01:12<02:01, 102.41step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7535/20000 [01:12<02:02, 101.66step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7546/20000 [01:12<02:03, 101.14step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7557/20000 [01:12<02:03, 101.01step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7568/20000 [01:12<02:03, 100.76step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7579/20000 [01:12<02:03, 100.38step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7590/20000 [01:12<02:02, 101.02step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7601/20000 [01:12<02:01, 101.93step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7612/20000 [01:12<02:01, 102.30step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7623/20000 [01:13<02:01, 101.61step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7634/20000 [01:13<02:01, 102.12step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7645/20000 [01:13<02:00, 102.33step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7656/20000 [01:13<02:00, 102.74step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7667/20000 [01:13<02:00, 102.20step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7678/20000 [01:13<02:01, 101.16step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7689/20000 [01:13<02:02, 100.46step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  38%|███▊      | 7700/20000 [01:13<02:02, 100.11step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▊      | 7711/20000 [01:13<02:02, 99.94step/s, E=-118961.4 kcal/mol, T=328 K] 
