cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-06-04 13:38:33.767 INFO: ===========VERIFYING SETTINGS===========
2026-06-04 13:38:33.767 INFO: Stage Two is activated as start_stage_two was defined
2026-06-04 13:38:33.767 INFO: MACE version: 0.3.15
2026-06-04 13:38:33.767 INFO: Using CPU
2026-06-04 13:38:34.174 INFO: ===========LOADING INPUT DATA===========
2026-06-04 13:38:34.174 INFO: Using heads: ['Default']
2026-06-04 13:38:34.174 INFO: Using the key specifications to parse data:
2026-06-04 13:38:34.175 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-06-04 13:38:34.175 INFO: =============    Processing head Default     ===========
2026-06-04 13:38:34.386 INFO: Training set 1/1 [energy: 899, stress: 0, virials: 0, dipole components: 0, head: 899, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 899, charges: 0]
2026-06-04 13:38:34.389 INFO: Total Training set [energy: 899, stress: 0, virials: 0, dipole components: 0, head: 899, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 899, charges: 0]
2026-06-04 13:38:34.414 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-06-04 13:38:34.414 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-06-04 13:38:34.414 INFO: Total number of configurations: train=899, valid=100, tests=[],
2026-06-04 13:38:34.415 INFO: Atomic Numbers used: [1, 6, 8]
2026-06-04 13:38:34.415 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-06-04 13:38:34.415 INFO: Computing average Atomic Energies using least squares regression
2026-06-04 13:38:34.418 INFO: Atomic Energies used (z: eV) for head Default: {1: -892.6837111522483, 6: -595.1224741015004, 8: -297.5612370507502}
2026-06-04 13:38:34.418 INFO: Processing datasets for head 'Default'
2026-06-04 13:38:34.842 INFO: Combining 1 list datasets for head 'Default'
2026-06-04 13:38:34.862 INFO: Combining 1 list datasets for head 'Default_valid'
2026-06-04 13:38:34.862 INFO: Combined validation datasets for Default
2026-06-04 13:38:34.862 INFO: Head 'Default' training dataset size: 899
2026-06-04 13:38:34.862 INFO: Computing average number of neighbors
2026-06-04 13:38:34.970 INFO: Average number of neighbors: 10.808426966292135
2026-06-04 13:38:34.970 INFO: During training the following quantities will be reported: energy, forces
2026-06-04 13:38:34.970 INFO: ===========MODEL DETAILS===========
2026-06-04 13:38:35.085 INFO: Building model
2026-06-04 13:38:35.085 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-06-04 13:38:35.085 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-06-04 13:38:35.085 INFO: 8 radial and 5 basis functions
2026-06-04 13:38:35.085 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-06-04 13:38:35.085 INFO: Distance transform for radial basis functions: None
2026-06-04 13:38:35.085 INFO: Hidden irreps: 64x0e + 64x1o
2026-06-04 13:38:36.042 INFO: ===========OPTIMIZER INFORMATION===========
2026-06-04 13:38:36.043 INFO: Using ADAM as parameter optimizer
2026-06-04 13:38:36.043 INFO: Batch size: 10
2026-06-04 13:38:36.043 INFO: Number of gradient updates: 44950
2026-06-04 13:38:36.043 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-06-04 13:38:36.043 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=10.000)
2026-06-04 13:38:36.043 INFO: === Layer's learning rates ===
2026-06-04 13:38:36.044 INFO: Param group 0: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 1: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 2: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 3: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 4: lr = 0.01
2026-06-04 13:38:36.044 INFO: Stage Two (after 450 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=10.000), with energy weight : 1000.0, forces weight : 10.0 and learning rate : 0.001
2026-06-04 13:38:36.099 INFO: Using gradient clipping with tolerance=10.000
2026-06-04 13:38:36.099 INFO: 
2026-06-04 13:38:36.099 INFO: ===========TRAINING===========
2026-06-04 13:38:36.099 INFO: Started training, reporting errors on validation set
2026-06-04 13:38:36.099 INFO: Loss metrics on validation set
2026-06-04 13:38:39.210 INFO: Initial: head: Default, loss=0.09661069, RMSE_E_per_atom=   54.57 meV, RMSE_F=  310.34 meV / A
2026-06-05 12:19:59.290 INFO: Epoch 232: head: Default, loss=0.00148050, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.39 meV / A
2026-06-05 12:21:49.999 INFO: Epoch 234: head: Default, loss=0.00148208, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:23:35.324 INFO: Epoch 236: head: Default, loss=0.00148293, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.43 meV / A
2026-06-05 12:25:14.317 INFO: Epoch 238: head: Default, loss=0.00147954, RMSE_E_per_atom=   39.47 meV, RMSE_F=   36.38 meV / A
2026-06-05 12:26:50.854 INFO: Epoch 240: head: Default, loss=0.00148319, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.43 meV / A
2026-06-05 12:28:28.971 INFO: Epoch 242: head: Default, loss=0.00148654, RMSE_E_per_atom=   39.52 meV, RMSE_F=   36.47 meV / A
2026-06-05 12:30:09.453 INFO: Epoch 244: head: Default, loss=0.00148252, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:31:47.457 INFO: Epoch 246: head: Default, loss=0.00148503, RMSE_E_per_atom=   39.51 meV, RMSE_F=   36.45 meV / A
2026-06-05 12:33:24.883 INFO: Epoch 248: head: Default, loss=0.00148400, RMSE_E_per_atom=   39.51 meV, RMSE_F=   36.44 meV / A
2026-06-05 12:35:00.237 INFO: Epoch 250: head: Default, loss=0.00148198, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 12:36:36.338 INFO: Epoch 252: head: Default, loss=0.00148231, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:38:15.444 INFO: Epoch 254: head: Default, loss=0.00148393, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.44 meV / A
2026-06-05 12:39:52.878 INFO: Epoch 256: head: Default, loss=0.00148098, RMSE_E_per_atom=   39.48 meV, RMSE_F=   36.40 meV / A
2026-06-05 12:41:35.862 INFO: Epoch 258: head: Default, loss=0.00148244, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:43:23.656 INFO: Epoch 260: head: Default, loss=0.00148297, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.43 meV / A
2026-06-05 12:45:11.391 INFO: Epoch 262: head: Default, loss=0.00148268, RMSE_E_per_atom=   39.50 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:46:55.962 INFO: Epoch 264: head: Default, loss=0.00148173, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 12:48:40.858 INFO: Epoch 266: head: Default, loss=0.00148153, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 12:50:25.796 INFO: Epoch 268: head: Default, loss=0.00148222, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:52:10.835 INFO: Epoch 270: head: Default, loss=0.00148264, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:53:56.272 INFO: Epoch 272: head: Default, loss=0.00148213, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:55:42.364 INFO: Epoch 274: head: Default, loss=0.00148222, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:57:30.585 INFO: Epoch 276: head: Default, loss=0.00148209, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 12:59:20.408 INFO: Epoch 278: head: Default, loss=0.00148269, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:01:10.782 INFO: Epoch 280: head: Default, loss=0.00148269, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:02:57.682 INFO: Epoch 282: head: Default, loss=0.00148241, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:04:44.440 INFO: Epoch 284: head: Default, loss=0.00148248, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:06:31.301 INFO: Epoch 286: head: Default, loss=0.00148231, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:08:24.371 INFO: Epoch 288: head: Default, loss=0.00148237, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:10:12.919 INFO: Epoch 290: head: Default, loss=0.00148188, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 13:12:04.366 INFO: Epoch 292: head: Default, loss=0.00148156, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 13:13:50.476 INFO: Epoch 294: head: Default, loss=0.00148207, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:15:36.621 INFO: Epoch 296: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:17:22.183 INFO: Epoch 298: head: Default, loss=0.00148220, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:19:08.161 INFO: Epoch 300: head: Default, loss=0.00148194, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 13:20:54.343 INFO: Epoch 302: head: Default, loss=0.00148167, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 13:22:40.319 INFO: Epoch 304: head: Default, loss=0.00148196, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 13:24:26.711 INFO: Epoch 306: head: Default, loss=0.00148204, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:26:12.802 INFO: Epoch 308: head: Default, loss=0.00148189, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.41 meV / A
2026-06-05 13:27:58.812 INFO: Epoch 310: head: Default, loss=0.00148212, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:29:45.013 INFO: Epoch 312: head: Default, loss=0.00148228, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:31:30.876 INFO: Epoch 314: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:33:19.162 INFO: Epoch 316: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:35:07.460 INFO: Epoch 318: head: Default, loss=0.00148233, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:36:55.886 INFO: Epoch 320: head: Default, loss=0.00148229, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:38:44.249 INFO: Epoch 322: head: Default, loss=0.00148233, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:40:32.987 INFO: Epoch 324: head: Default, loss=0.00148227, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:42:21.438 INFO: Epoch 326: head: Default, loss=0.00148245, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:44:08.097 INFO: Epoch 328: head: Default, loss=0.00148242, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:45:54.542 INFO: Epoch 330: head: Default, loss=0.00148231, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:47:41.320 INFO: Epoch 332: head: Default, loss=0.00148215, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:49:28.144 INFO: Epoch 334: head: Default, loss=0.00148213, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:51:17.115 INFO: Epoch 336: head: Default, loss=0.00148202, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:53:10.823 INFO: Epoch 338: head: Default, loss=0.00148208, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:55:04.093 INFO: Epoch 340: head: Default, loss=0.00148208, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:56:55.979 INFO: Epoch 342: head: Default, loss=0.00148211, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 13:58:46.923 INFO: Epoch 344: head: Default, loss=0.00148219, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:00:37.443 INFO: Epoch 346: head: Default, loss=0.00148216, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:02:28.301 INFO: Epoch 348: head: Default, loss=0.00148215, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:04:19.552 INFO: Epoch 350: head: Default, loss=0.00148219, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:06:15.203 INFO: Epoch 352: head: Default, loss=0.00148219, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:08:03.491 INFO: Epoch 354: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:09:50.241 INFO: Epoch 356: head: Default, loss=0.00148219, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:11:36.946 INFO: Epoch 358: head: Default, loss=0.00148222, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:13:23.815 INFO: Epoch 360: head: Default, loss=0.00148220, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:15:11.159 INFO: Epoch 362: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:16:58.552 INFO: Epoch 364: head: Default, loss=0.00148221, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:18:45.764 INFO: Epoch 366: head: Default, loss=0.00148221, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:20:33.766 INFO: Epoch 368: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:22:21.997 INFO: Epoch 370: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:24:10.530 INFO: Epoch 372: head: Default, loss=0.00148222, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:25:58.896 INFO: Epoch 374: head: Default, loss=0.00148221, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:27:47.688 INFO: Epoch 376: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:29:36.667 INFO: Epoch 378: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:31:26.217 INFO: Epoch 380: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:33:16.230 INFO: Epoch 382: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:35:06.713 INFO: Epoch 384: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:36:56.624 INFO: Epoch 386: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:38:44.271 INFO: Epoch 388: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:40:36.545 INFO: Epoch 390: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:42:24.974 INFO: Epoch 392: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:44:13.614 INFO: Epoch 394: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:46:07.331 INFO: Epoch 396: head: Default, loss=0.00148222, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:47:55.175 INFO: Epoch 398: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:49:42.039 INFO: Epoch 400: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:51:28.901 INFO: Epoch 402: head: Default, loss=0.00148222, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:53:19.513 INFO: Epoch 404: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:55:08.228 INFO: Epoch 406: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:56:55.926 INFO: Epoch 408: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 14:58:43.936 INFO: Epoch 410: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:00:36.622 INFO: Epoch 412: head: Default, loss=0.00148224, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:02:24.833 INFO: Epoch 414: head: Default, loss=0.00148223, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:04:13.514 INFO: Epoch 416: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:06:04.863 INFO: Epoch 418: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:07:40.767 INFO: Epoch 420: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:09:14.623 INFO: Epoch 422: head: Default, loss=0.00148227, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:10:48.172 INFO: Epoch 424: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:12:23.858 INFO: Epoch 426: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:13:59.634 INFO: Epoch 428: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:15:32.684 INFO: Epoch 430: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:17:05.578 INFO: Epoch 432: head: Default, loss=0.00148228, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:18:40.322 INFO: Epoch 434: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:20:16.276 INFO: Epoch 436: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:21:48.663 INFO: Epoch 438: head: Default, loss=0.00148227, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:23:21.979 INFO: Epoch 440: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:24:55.240 INFO: Epoch 442: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:26:34.117 INFO: Epoch 444: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:28:06.664 INFO: Epoch 446: head: Default, loss=0.00148225, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:29:40.429 INFO: Epoch 448: head: Default, loss=0.00148226, RMSE_E_per_atom=   39.49 meV, RMSE_F=   36.42 meV / A
2026-06-05 15:30:25.909 INFO: Changing loss based on Stage Two Weights
2026-06-05 15:31:13.482 INFO: Epoch 450: head: Default, loss=0.05121470, RMSE_E_per_atom=   18.25 meV, RMSE_F=  133.84 meV / A
2026-06-05 15:32:51.246 INFO: Epoch 452: head: Default, loss=0.05002172, RMSE_E_per_atom=   17.84 meV, RMSE_F=  134.88 meV / A
2026-06-05 15:34:24.438 INFO: Epoch 454: head: Default, loss=0.04729549, RMSE_E_per_atom=   17.62 meV, RMSE_F=  127.53 meV / A
2026-06-05 15:35:57.351 INFO: Epoch 456: head: Default, loss=0.04813735, RMSE_E_per_atom=   17.61 meV, RMSE_F=  130.81 meV / A
2026-06-05 15:37:33.091 INFO: Epoch 458: head: Default, loss=0.04598532, RMSE_E_per_atom=   17.35 meV, RMSE_F=  125.99 meV / A
2026-06-05 15:39:08.819 INFO: Epoch 460: head: Default, loss=0.04690387, RMSE_E_per_atom=   16.74 meV, RMSE_F=  137.37 meV / A
2026-06-05 15:40:42.434 INFO: Epoch 462: head: Default, loss=0.04431690, RMSE_E_per_atom=   16.60 meV, RMSE_F=  129.41 meV / A
2026-06-05 15:42:15.462 INFO: Epoch 464: head: Default, loss=0.04553355, RMSE_E_per_atom=   17.28 meV, RMSE_F=  125.22 meV / A
2026-06-05 15:43:51.868 INFO: Epoch 466: head: Default, loss=0.04619100, RMSE_E_per_atom=   16.45 meV, RMSE_F=  138.30 meV / A
2026-06-05 15:45:25.343 INFO: Epoch 468: head: Default, loss=0.04521813, RMSE_E_per_atom=   17.25 meV, RMSE_F=  124.31 meV / A
2026-06-05 15:46:58.252 INFO: Epoch 470: head: Default, loss=0.04399287, RMSE_E_per_atom=   17.16 meV, RMSE_F=  120.60 meV / A
2026-06-05 15:48:31.220 INFO: Epoch 472: head: Default, loss=0.04318963, RMSE_E_per_atom=   16.55 meV, RMSE_F=  125.65 meV / A
2026-06-05 15:50:07.484 INFO: Epoch 474: head: Default, loss=0.04649616, RMSE_E_per_atom=   17.46 meV, RMSE_F=  126.47 meV / A
2026-06-05 15:51:42.418 INFO: Epoch 476: head: Default, loss=0.04318715, RMSE_E_per_atom=   16.66 meV, RMSE_F=  124.17 meV / A
2026-06-05 15:53:20.769 INFO: Epoch 478: head: Default, loss=0.04399996, RMSE_E_per_atom=   16.81 meV, RMSE_F=  125.46 meV / A
2026-06-05 15:54:51.577 INFO: Epoch 480: head: Default, loss=0.04199600, RMSE_E_per_atom=   16.16 meV, RMSE_F=  125.99 meV / A
2026-06-05 15:56:26.188 INFO: Epoch 482: head: Default, loss=0.04351083, RMSE_E_per_atom=   17.20 meV, RMSE_F=  118.03 meV / A
2026-06-05 15:57:59.462 INFO: Epoch 484: head: Default, loss=0.04166661, RMSE_E_per_atom=   16.40 meV, RMSE_F=  121.50 meV / A
2026-06-05 15:59:31.323 INFO: Epoch 486: head: Default, loss=0.04124786, RMSE_E_per_atom=   16.12 meV, RMSE_F=  123.59 meV / A
2026-06-05 16:01:03.477 INFO: Epoch 488: head: Default, loss=0.04286848, RMSE_E_per_atom=   16.70 meV, RMSE_F=  122.38 meV / A
2026-06-05 16:02:40.121 INFO: Epoch 490: head: Default, loss=0.04183801, RMSE_E_per_atom=   16.09 meV, RMSE_F=  126.33 meV / A
2026-06-05 16:04:12.601 INFO: Epoch 492: head: Default, loss=0.04278452, RMSE_E_per_atom=   16.11 meV, RMSE_F=  129.69 meV / A
2026-06-05 16:05:44.353 INFO: Epoch 494: head: Default, loss=0.04101299, RMSE_E_per_atom=   15.63 meV, RMSE_F=  128.80 meV / A
2026-06-05 16:07:16.796 INFO: Epoch 496: head: Default, loss=0.04377360, RMSE_E_per_atom=   16.22 meV, RMSE_F=  132.13 meV / A
2026-06-05 16:08:54.370 INFO: Epoch 498: head: Default, loss=0.04066720, RMSE_E_per_atom=   15.17 meV, RMSE_F=  132.82 meV / A
2026-06-05 16:09:39.529 INFO: Training complete
2026-06-05 16:09:39.531 INFO: 
2026-06-05 16:09:39.531 INFO: ===========RESULTS===========
2026-06-05 16:09:39.535 INFO: Loading checkpoint: /Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746/mace_mvko_run-42_epoch-170.pt
2026-06-05 16:09:39.550 INFO: Loaded Stage one model from epoch 170 for evaluation
2026-06-05 16:09:39.550 INFO: Saving model to /Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746/mace_mvko_run-42.model
2026-06-05 16:09:39.664 INFO: Compiling model, saving metadata to mace_mvko_compiled.model
2026-06-05 16:09:40.012 INFO: Computing metrics for training, validation, and test sets
2026-06-05 16:09:40.012 INFO: Skipping evaluation for heads: ['pt_head']
2026-06-05 16:09:40.014 INFO: Evaluating train_Default ...
2026-06-05 16:09:58.362 INFO: Evaluating valid_Default ...
2026-06-05 16:10:00.430 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |           37.3      |         38.4     |         12.42     |
| valid_Default |           39.3      |         36.2     |         11.66     |
+---------------+---------------------+------------------+-------------------+
2026-06-05 16:10:22.497 INFO: Loading checkpoint: /Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746/mace_mvko_run-42_epoch-498_swa.pt
2026-06-05 16:10:22.508 INFO: Loaded Stage two model from epoch 498 for evaluation
2026-06-05 16:10:22.509 INFO: Saving model to /Users/jmsmith1/Documents/Research/code/MD_MLPES/outputs/mace_wB97X_fw10_20260604_133746/mace_mvko_run-42_stagetwo.model
2026-06-05 16:10:22.612 INFO: Compiling model, saving metadata mace_mvko_stagetwo_compiled.model
2026-06-05 16:10:22.905 INFO: Computing metrics for training, validation, and test sets
2026-06-05 16:10:22.905 INFO: Skipping evaluation for heads: ['pt_head']
2026-06-05 16:10:22.905 INFO: Evaluating train_Default ...
2026-06-05 16:10:41.030 INFO: Evaluating valid_Default ...
2026-06-05 16:10:43.072 INFO: Error-table on TRAIN and VALID:
